dataColumns,"['sNum', 'sID', 'months', 'days', 'sex', 'cond', 'condLabel', 'trial', 'GNG', 'trialType', 'stimName', 'habCrit', 'habTrialNo', 'sumOnA', 'numOnA', 'sumOffA', 'numOffA', 'sumOnB', 'numOnB', 'sumOffB', 'numOffB']"
prefix,LOGN2
dataloc,data/
maxDur,{'really': 60.0}
playThrough,{'really': 0}
movieEnd,[]
maxOff,{'really': 2.0}
minOn,{'really': 0.0}
blindPres,0
autoAdvance,[]
randPres,0
condPath,
condFile,
condList,[]
baseCondFile,
baseCondList,[]
trialTypes,['really']
trialOrder,['really']
blockList,{}
blockDataList,[]
maxHabTrials,14
setCritWindow,3
setCritDivisor,2.0
setCritType,First
habThresh,5.0
metCritWindow,3
metCritDivisor,1.0
metCritStatic,Moving
habTrialList,[]
calcHabOver,[]
stimPres,0
stimPath,stimuli/
stimNames,{'really': ['reallyBall']}
stimList,"{'reallyBall': {'stimType': 'Image with audio', 'audioLoc': 'stimuli/really_ball.wav', 'imageLoc': 'stimuli/ball.jpg'}}"
screenWidth,1080
screenHeight,700
screenColor,black
movieWidth,800
movieHeight,600
screenIndex,1
expScreenIndex,0
ISI,{'really': 0.0}
freezeFrame,0.0
playAttnGetter,{'really': 'PyHabDefault'}
attnGetterList,"{'PyHabDefault': {'stimType': 'Audio', 'stimName': 'upchime1.wav', 'stimDur': 2, 'stimLoc': 'stimuli/attnGetters/upchime1.wav', 'shape': 'Rectangle', 'color': 'yellow'}}"
folderPath,/Users/annika/Documents/LDS/Toddler Negation Study/negation_comprehension/LOGN2/
prefLook,0
startImage,
endImage,
nextFlash,0
